,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,aanplanting meidoorn,
,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,,
,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,rand,,,
,rand,,rand,,,T,5VB1034,5,Gr. corridor,-,Gr. corridor,-,Vl. Ardennen,"7,5",Vl. Ardennen,"7,5",Gr. corridor,"7,5",Gr. corridor,"6,5",Gr. corridor,-,Gr. corridor,"3,5",Gr. corridor,-,Gr. corridor,-,5VB1051,"6,5",5VB1051,4,5VB1051,3,5VB1051,3,5VB1051,"13,5",5VB1051,"12,5",Hongarije,-,Hongarije,4,Hongarije,"3,5",Hongarije,"2,5",Hongarije,1,Hongarije,2,5VB1034,"7,5",5VB1034,3,5VB1034,-,5VB1034,5,5VB1034,9,5VB1034,2,D04,5,D04,-,D04,2,D04,"3,5",D04,3,D04,"4,5",Vl. Ardennen,1,Vl. Ardennen,-,Vl. Ardennen,-,Vl. Ardennen,3,Vl. Ardennen,12,Vl. Ardennen,"6,5",rand,,rand,,,
,rand,,rand,,,T,Gr. corridor,1,Gr. corridor,-,Gr. corridor,1,Vl. Ardennen,"8,5",Vl. Ardennen,4,gr. corridor,"10,5",gr. corridor,"6,5",gr. corridor,6,gr. corridor,6,gr. corridor,6,gr. corridor,-,5VB1051,6,5VB1051,"4,5",5VB1051,"3,5",5VB1051,"2,5",5VB1051,"13,5",5VB1051,8,Hongarije,"6,5",Hongarije,4,Hongarije,2,Hongarije,3,Hongarije,7,Hongarije,-,5VB1034,5,5VB1034,5,5VB1034,5,5VB1034,"5,5",5VB1034,"5,5",5VB1034,-,D04,7,D04,-,D04,"6,5",D04,5,D04,-,D04,-,Vl. Ardennen,1,Vl. Ardennen,1,Vl. Ardennen,-,Vl. Ardennen,"4,5",Vl. Ardennen,"4,5",Vl. Ardennen,3,rand,,rand,,,
,rand,,rand,,,T,?,"4,5",?,7,?,"3,5",Vl. Ardennen,-,Vl. Ardennen,-,Gr. corridor,9,Gr. corridor,"3,5",Gr. corridor,7,Gr. corridor,"8,5",Gr. corridor,3,Gr. corridor,"2,5",5VB1051,3,5VB1051,-,5VB1051,"2,5",5VB1051,7,5VB1051,-,5VB1051,"6,5",Hongarije,"8,5",Hongarije,"9,5",Hongarije,3,Hongarije,4,Hongarije,6,Hongarije,"3,5",5VB1034,"6,5",5VB1034,"6,5",5VB1034,4,5VB1034,-,5VB1034,2,5VB1034,5,D04,11,D04,"4,5",D04,5,D04,2,D04,5,D04,"1,5",Vl. Ardennen,7,Vl. Ardennen,6,Vl. Ardennen,"0,5",Vl. Ardennen,-,Vl. Ardennen,"7,5",Vl. Ardennen,7,rand,,rand,,,
,rand,,rand,,,T,Gr. corridor,5,?,-,Gr. corridor,"3,5",?,"5,5",Vl. Ardennen,3,gr. corridor,10,gr. corridor,8,gr. corridor,"7,5",gr. corridor,6,gr. corridor,-,gr. corridor,7,5VB1051,"1,5",5VB1051,-,5VB1051,"5,5",5VB1051,4,5VB1051,4,5VB1051,8,Hongarije,"6,5",Hongarije,-,Hongarije,"3,5",Hongarije,"0,5",Hongarije,4,Hongarije,2,5VB1034,3,5VB1034,7,5VB1034,"5,5",5VB1034,4,5VB1034,"3,5",5VB1034,5,D04,5,D04,"3,5",D04,4,D04,2,D04,"4,5",D04,-,Vl. Ardennen,"2,5",Vl. Ardennen,"1,5",Vl. Ardennen,3,Vl. Ardennen,"2,5",Vl. Ardennen,"8,5",Vl. Ardennen,6,rand,,rand,,,
,rand,,rand,,,T,?,7,?,"3,5",Vl. Ardennen,"3,5",Vl. Ardennen,"2,5",Vl. Ardennen,"2,5",Gr. corridor,"9,5",Gr. corridor,"9,5",Gr. corridor,11,Gr. corridor,5,Gr. corridor,"4,5",Gr. corridor,"3,5",5VB1051,1,5VB1051,"4,5",5VB1051,"8,5",5VB1051,"5,5",5VB1051,7,5VB1051,6,Hongarije,"1,5",Hongarije,5,Hongarije,5,Hongarije,1,Hongarije,-,Hongarije,11,5VB1034,"9,5",5VB1034,6,5VB1034,3,5VB1034,5,5VB1034,3,5VB1034,6,D04,9,D04,-,D04,5,D04,-,D04,"0,5",D04,-,Vl. Ardennen,-,Vl. Ardennen,-,Vl. Ardennen,"0,5",Vl. Ardennen,6,Vl. Ardennen,4,Vl. Ardennen,"7,5",rand,,rand,,,
,rand,,rand,,Vl. Ardennen,2,Vl. Ardennen,1,Vl. Ardennen,2,Vl. Ardennen,"7,5",Vl. Ardennen,10,Vl. Ardennen,"7,5",gr. corridor,"9,5",gr. corridor,7,gr. corridor,4,gr. corridor,4,gr. corridor,6,gr. corridor,7,5VB1051,-,5VB1051,9,5VB1051,"1,5",5VB1051,"4,5",5VB1051,6,5VB1051,"11,5",Hongarije,"0,5",Hongarije,3,Hongarije,"5,5",Hongarije,-,Hongarije,"5,5",Hongarije,"8,5",5VB1034,"2,5",5VB1034,13,5VB1034,5,5VB1034,4,5VB1034,4,5VB1034,"1,5",D04,7,D04,4,D04,"4,5",D04,5,D04,"1,5",D04,6,Vl. Ardennen,"5,5",Vl. Ardennen,-,Vl. Ardennen,"10,5",Vl. Ardennen,"9,5",Vl. Ardennen,9,Vl. Ardennen,7,rand,,rand,,,
,rand,,rand,,D01,7,D01,6,D01,"8,5",D01,5,D01,6,D01,"0,5",W.Vl.Heuvels,3,W.Vl.Heuvels,"4,5",W.Vl.Heuvels,10,W.Vl.Heuvels,"9,5",W.Vl.Heuvels,"5,5",W.Vl.Heuvels,7,6VB1038,4,6VB1038,3,6VB1038,"12,5",6VB1038,"4,5",6VB1038,3,6VB1038,"0,5",Gr. corridor,5,Gr. corridor,"7,5",Gr. corridor,1,Gr. corridor,7,Gr. corridor,9,Gr. corridor,6,5VB1051,"7,5",5VB1051,"8,5",5VB1051,2,5VB1051,"6,5",5VB1051,"6,5",5VB1051,10,Hongarije,"4,5",Hongarije,"5,5",Hongarije,4,Hongarije,"8,5",Hongarije,7,Hongarije,6,5VB1034,5,5VB1034,"4,5",5VB1034,"7,5",5VB1034,"6,5",5VB1034,4,5VB1034,4,rand,,rand,,,
